FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/OneDrive/Documents/Tamagotchi/Pix_Pix-Party/BAGEL1DIP8.bin,e3d4b85aea11a370d08ae0b6fa6e0ebe,2023-12-22 11:20:24
DECIMAL,HEXADECIMAL,DESCRIPTION
1,1,"ARM executable code, 16-bit (Thumb), big endian, at least 253 valid instructions"
1,1,"ldr r6, [pc, #0x10c]"
3,3,"adds r7, #0x33"
5,5,"adds r2, #0x30"
7,7,"asrs r0, r2"
9,9,"movs r0, r0"
11,11,"movs r0, r0"
13,13,"movs r0, r0"
15,15,"movs r0, r0"
17,17,"asrs r0, r0, #0x20"
19,19,"str r0, [r0]"
21,21,"movs r1, r0"
23,23,"movs r0, r0"
25,25,"movs r0, r0"
27,27,"movs r0, r0"
29,29,"movs r0, r0"
31,31,"movs r0, r0"
33,33,"movs r0, r0"
35,35,"lsls r7, r7, #3"
37,37,"vcvt.u32.f32 d31, d1, #1"
41,41,"asrs r1, r2, #4"
43,43,"asrs r2, r4, #4"
45,45,"movs r2, #0x22"
47,47,"movs r2, #0x33"
49,49,"adds r3, #0x33"
51,51,"adds r3, #0x44"
53,53,"add r4, r8"
55,55,"add r5, sl"
57,57,"strb r5, [r2, r5]"
59,59,"strb r6, [r4, r5]"
61,61,"str r6, [r4, #0x64]"
63,63,"str r7, [r6, #0x64]"
65,65,"strb r7, [r6, #0x1d]"
67,67,"strb r0, [r1, #0x1e]"
69,69,"ldrh r0, [r1, #4]"
71,71,"ldrh r0, [r0]"
73,73,"movs r0, r0"
75,75,"movs r0, r0"
77,77,"movs r0, r0"
79,79,"movs r0, r0"
81,81,"movs r0, r0"
83,83,"movs r0, r0"
85,85,"movs r0, r0"
87,87,"movs r0, r0"
89,89,"movs r0, r0"
91,91,"movs r0, r0"
93,93,"movs r0, r0"
95,95,"lsls r7, r4, #1"
97,97,"movs r0, r0"
99,99,"movs r0, r0"
101,101,"movs r0, r0"
103,103,"movs r0, r0"
105,105,"movs r0, r0"
107,107,"movs r0, r0"
109,109,"movs r0, r0"
111,111,"movs r3, r0"
113,113,"movs r0, r0"
115,115,"movs r7, r0"
117,117,"movs r0, r0"
119,119,"movs r0, r0"
121,121,"movs r0, r0"
123,123,"movs r0, r0"
125,125,"movs r0, r0"
127,127,"movs r0, r0"
129,129,"movs r0, r0"
131,131,"movs r0, r0"
133,133,"movs r0, r0"
135,135,"movs r0, r0"
137,137,"movs r0, r0"
139,139,"movs r0, r0"
141,141,"movs r0, r0"
143,143,"movs r0, r0"
145,145,"movs r0, r0"
147,147,"movs r0, r0"
149,149,"movs r0, r0"
151,151,"movs r0, r0"
153,153,"movs r0, r0"
155,155,"movs r0, r0"
157,157,"movs r0, r0"
159,159,"movs r0, r0"
161,161,"movs r0, r0"
163,163,"movs r0, r0"
165,165,"movs r0, r0"
167,167,"movs r0, r0"
169,169,"movs r0, r0"
171,171,"movs r0, r0"
173,173,"movs r0, r0"
175,175,"movs r0, r0"
177,177,"movs r0, r0"
179,179,"movs r0, r0"
181,181,"movs r0, r0"
183,183,"movs r0, r0"
185,185,"movs r0, r0"
187,187,"movs r0, r0"
189,189,"movs r0, r0"
191,191,"movs r0, r0"
193,193,"movs r0, r0"
195,195,"movs r0, r0"
197,197,"movs r0, r0"
199,199,"movs r0, r0"
201,201,"movs r0, r0"
203,203,"movs r0, r0"
205,205,"movs r0, r0"
207,207,"movs r0, r0"
209,209,"movs r0, r0"
211,211,"movs r0, r0"
213,213,"movs r0, r0"
215,215,"movs r0, r0"
217,217,"movs r0, r0"
219,219,"movs r0, r0"
221,221,"movs r0, r0"
223,223,"movs r0, r0"
225,225,"movs r0, r0"
227,227,"movs r0, r0"
229,229,"movs r0, r0"
231,231,"lsls r3, r6, #1"
233,233,"str r3, [r4, #0x44]"
235,235,"ldrsh r2, [r4, r5]"
237,237,"ldr r6, [r5, #0x14]"
239,239,"ldrb r2, [r4, r1]"
