FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/OneDrive/Documents/Tamagotchi/Touma/touma/good.bin,877b9aebad41f7b95afdc8b16d502d34,2024-01-21 06:38:39
DECIMAL,HEXADECIMAL,DESCRIPTION
1812,1812,"ARM executable code, 32-bit, big endian, at least 411 valid instructions"
1812,1812,"strbvs sb, [r1, #-0xb80]!"
1816,1816,bls #0xfe027454
1820,1820,"strb sb, [r1, #-0xfdb]!"
1824,1824,svcls #0x194de1
1828,1828,"orrsvs r4, sb, ip, ror #27"
1832,1832,"bicvs r4, ip, r4, lsr #26"
1836,1836,"bicvs r4, sp, ip, lsl #26"
1840,1840,"bicvs r4, r2, fp, lsr #26"
1844,1844,"bicvs r1, r3, sp, asr r3"
1848,1848,"stcmi p1, c6, [sp, #0x190]"
1852,1852,"stclmi p1, c6, [pc, #0x194]"
1856,1856,"stclmi p1, c6, [r4, #0x198]!"
1860,1860,"ldcmi p1, c6, [r4, #0x19c]"
1864,1864,"stclmi p1, c6, [r4, #0x180]!"
1868,1868,"ldmge r6!, {r2, r5, r6, r7, sl, pc}"
1872,1872,"strbt lr, [r4], #0x4e4"
1876,1876,"strbt lr, [r4], #0x4e4"
1880,1880,"strbt lr, [r4], #0x4e4"
1884,1884,"strbt lr, [r4], #0x4e4"
1888,1888,"ldrbt sp, [ip], #0x8d8"
1892,1892,"ldmle ip!, {r2, r3, r4, r5, r6, r7, sl, fp, ip, sp, lr, pc} ^"
1896,1896,"ldrbt pc, [ip], #0xce4"
1900,1900,"strbt lr, [r4], #0x4e4"
1904,1904,"addhi r8, r2, #192, #4"
1908,1908,"strbt lr, [r4], #0x4e4"
1912,1912,"strbt lr, [r4], #0x4e4"
1916,1916,"strbt lr, [r4], #0x4e4"
1920,1920,"strbt r8, [r4], #0x888"
1924,1924,bne #0xfe2229ac
1928,1928,bne #0xfe222b20
1932,1932,"strbt lr, [r4], #0x4fc"
1936,1936,"ldc2 p2, c2, [r8], {0x26}"
1940,1940,"ldrhs lr, [r8], #0x2e2"
1944,1944,"eorvs sb, r2, #252, #16"
1948,1948,"stc2l p4, c14, [r4], #0x390"
1952,1952,"strbt lr, [r4], #0x426"
1956,1956,"rschs pc, r8, #212, #24"
1960,1960,"strthi r6, [r2], #-0x2e4"
1964,1964,"strbt lr, [r4], #0x4e4"
1968,1968,"ldrb r8, [ip], #0x888"
