FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/OneDrive/Documents/Tamagotchi/Touma/touma.square/touma.square.bin,bc35232b72233ade22c4f294443b1cb5,2024-01-27 12:32:39
DECIMAL,HEXADECIMAL,DESCRIPTION
5861,5861,"ARM executable code, 16-bit (Thumb), big endian, at least 581 valid instructions"
5861,5861,"vmls.i32 d19, d21, d12[1]"
5865,5865,"lsrs r0, r5, #0xb"
5867,5867,b #0x1157
5869,5869,b #0x1505
5871,5871,"strd r4, r1, [r5, #0x194]!"
5875,5875,"cmp r5, #0xe6"
5877,5877,"adds r4, #0x49"
5879,5879,"ldr r5, [pc, #0x390]"
5881,5881,"str r4, [r4, #0x14]"
5883,5883,"ldr r5, [pc, #0x3d0]"
5885,5885,"str r5, [r4, #0x14]"
5887,5887,"ldr r5, [pc, #0x36c]"
5889,5889,"str r6, [r4, #0x14]"
5891,5891,"stm r4!, {r0, r1, r2, r5, r6, r7}"
5893,5893,"strh r1, [r0, #0x22]"
5895,5895,"strb r1, [r4, #0x16]"
5897,5897,"ldrb r5, [r5, #0x14]"
5899,5899,"subs r4, r6, r4"
5901,5901,b #0x17ab
5903,5903,b #0x11db
5905,5905,"stc2l p8, c2, [sp, #-0x184]"
5909,5909,"str r5, [r1, #0x44]"
5911,5911,bpl #0x17dd
5913,5913,"str r5, [r1, #0x54]"
5915,5915,b #0xfe1
5917,5917,"str r5, [r1, #0x64]"
5919,5919,"bfi r7, r1, #0xd, #1"
5923,5923,b #0xfe9
5925,5925,"str r4, [r0, #0xc]"
5927,5927,"subs r2, #0x84"
5929,5929,"ldr r5, [pc, #0x390]"
5931,5931,"ldr r6, [r5, #0x1c]"
5933,5933,b #0x1239
5935,5935,"sub sp, #0x2c"
5937,5937,"ldrh r5, [r3, #0x14]"
5939,5939,"stm r4!, {r0, r1, r2, r5, r6, r7}"
5941,5941,"strh r2, [r0, #0x20]"
5943,5943,"str r4, [r6, #0x40]"
5945,5945,b #0x1b41
5947,5947,"str r4, [r6, #0x50]"
5949,5949,b #0x1345
5951,5951,"str r2, [r0, #0x64]"
5953,5953,"str r1, [r0, #0x44]"
5955,5955,"ldr r1, [r4, #0x18]"
5957,5957,"ldrb r4, [r0, #0x16]"
5959,5959,"ldr r5, [pc, #0x378]"
5961,5961,"ldr r4, [r4, #0x1c]"
5963,5963,"str r5, [r1, #0x44]"
