FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/OneDrive/Documents/Tamagotchi/Touma/touma/good.bin,877b9aebad41f7b95afdc8b16d502d34,2023-12-22 16:50:33
DECIMAL,HEXADECIMAL,DESCRIPTION
175,175,"ARM executable code, 16-bit (Thumb), little endian, at least 99 valid instructions"
175,175,"ldc2 p13, c4, [r4, #-0x2b0]"
179,179,"str r6, [r0, #0x1c]"
181,181,"ldr r5, [pc, #0x190]"
183,183,"str r7, [r0, #0x1c]"
185,185,"ldr r5, [pc, #0x194]"
187,187,"str r4, [r4, #0x1c]"
189,189,"ldr r5, [pc, #0x198]"
191,191,"str r2, [r4, #0x1c]"
193,193,"ldr r5, [pc, #0x19c]"
195,195,"str r4, [r4, #0x1c]"
197,197,"stm r4!, {r5, r6}"
199,199,"strh r2, [r7, #0x20]"
201,201,"str r4, [r1, #0x18]"
203,203,"ldr r6, [pc, #0x184]"
205,205,"ldrsb r1, [r4, r6]"
207,207,"ldrsb r2, [r4, r5]"
209,209,"str r1, [r0, #0x1c]"
211,211,"strb r1, [r4, r5]"
213,213,"str r1, [r4, #0x14]"
215,215,"ldrsb r1, [r0, r5]"
217,217,"str r1, [r0, r7]"
219,219,"strb r0, [r4, r7]"
221,221,"ldrh r1, [r0, r1]"
223,223,"ldrd r4, r5, [r4], #0x1ac"
227,227,"strh r0, [r7, #4]"
229,229,"ldr r5, [pc, #0x168]"
231,231,"strd lr, r5, [r7, #0x90]!"
235,235,bvc #0x1b7
237,237,"str r1, [r0, #0x14]"
239,239,blx #0xff86dd18
243,243,"ldrh r0, [r0, r2]"
245,245,"ldrsb r1, [r0, r5]"
247,247,blo.w #0xfff4df23
251,251,"ldrh r2, [r0, r0]"
253,253,"ldrh r1, [r0, r1]"
255,255,bmi #0x15d
257,257,bls #0x1ed
259,259,blo #0x16f
261,261,"movs r4, #0x49"
263,263,"ldm r5, {r0, r2, r5, r6, r7}"
265,265,"cmp r5, #0xe3"
267,267,"asrs r7, r4, #0x13"
269,269,"ldr r5, [pc, #0x3a4]"
271,271,"str r3, [r3, #0x10]"
273,273,"ldr r1, [pc, #0x168]"
275,275,b #0xfffffb5f
277,277,"str r5, [r1, #0x4c]"
279,279,b #0xfffffef5
281,281,b #0x3e5
283,283,"movs r4, #0x49"
285,285,"ldm r5, {r0, r2, r5, r6, r7}"
287,287,"ldr r4, [r4, #0x14]"
289,289,b #0xfffffb6d
291,291,ble #0x1c1
293,293,"str r1, [r4, #0x44]"
295,295,"ldm r7!, {r0, r2, r3, r6}"
297,297,"str r1, [r4, #0x54]"
299,299,b #0xfffff9c9
301,301,"str r1, [r4, #0x64]"
303,303,b #0xfffffbcd
305,305,"str r1, [r4, #0x14]"
307,307,blx #0x446abc
311,311,"sbcs r4, r0"
313,313,bmi #0x1f1
315,315,"ldr r5, [pc, #0x380]"
317,317,"str r4, [r0, #0x18]"
319,319,"ldr r5, [pc, #0x168]"
321,321,"str r3, [r6, #0x18]"
323,323,"ldr r5, [pc, #0x190]"
325,325,"str r5, [r4, #0x1c]"
327,327,"ldr r5, [pc, #0x194]"
329,329,"str r4, [r4, #0x1c]"
331,331,"ldr r5, [pc, #0x198]"
333,333,"str r1, [r3, #0x1c]"
335,335,"ldr r5, [pc, #0x19c]"
337,337,"str r4, [r4, #0x1c]"
339,339,"add r0, sp, #0x180"
341,341,"strh r6, [r6, #0x24]"
343,343,"strb r3, [r5, #0x1d]"
345,345,"cbnz r5, #0x1cf"
347,347,b #0x24d
349,349,"ldrsb r1, [r0, r5]"
351,351,svc #0x14
353,353,"stm r6!, {r0, r2, r3, r6}"
355,355,"str r1, [r4, #0x44]"
357,357,"stm r7!, {r0, r2, r3, r6}"
359,359,"str r1, [r4, #0x54]"
361,361,b #0xfffffa07
363,363,"str r1, [r4, #0x64]"
365,365,b #0x60b
367,367,"str r1, [r4, #0x74]"
369,369,b #0xfffffa0f
371,371,"str r1, [r4, #4]"
373,373,"subs r2, #0xc4"
375,375,"subs r3, #0x84"
377,377,"stm r5!, {r0, r1, r2, r4, r5, r6}"
379,379,"strb r1, [r0, r5]"
381,381,bl #0x2dbe9
385,385,"strb r0, [r0, r6]"
1048620,1048620,"ARM executable code, 16-bit (Thumb), big endian, at least 99 valid instructions"
1048620,1048620,b #0x10006e
1048622,1048622,"subs r4, r4, #7"
1048624,1048624,"subs r3, #0xe2"
1048626,1048626,b #0xff874
1048628,1048628,b #0x100200
1048630,1048630,"asrs r2, r4, #0xf"
1048632,1048632,b #0xff87a
1048634,1048634,b #0x100264
1048636,1048636,"movs r3, #0x3b"
1048638,1048638,b #0xff878
1048640,1048640,b #0x1003c4
1048642,1048642,b #0xff9ca
1048644,1048644,b #0xff87e
1048646,1048646,b #0xff8c0
1048648,1048648,b #0x100092
1048650,1048650,"asrs r3, r2, #0xc"
1048652,1048652,"subs r7, r3, #4"
1048654,1048654,"subs r3, r7, #4"
1048656,1048656,"subs r3, #0x3b"
1048658,1048658,"subs r7, r3, #4"
1048660,1048660,"subs r4, r4, #7"
1048662,1048662,"subs r3, #0xe1"
1048664,1048664,b #0xff89a
1048666,1048666,b #0x100226
1048668,1048668,"asrs r4, r5, #0xf"
