
Scan Time:     2024-01-27 22:11:33
Target File:   /home/princesspi/touma.square.bin
MD5 Checksum:  bc35232b72233ade22c4f294443b1cb5

DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------
5861          0x16E5          ARM executable code, 16-bit (Thumb), big endian, at least 581 valid instructions
5861          0x16E5          vmls.i32 d19, d21, d12[1]
5865          0x16E9          lsrs r0, r5, #0xb
5867          0x16EB          b #0x1157
5869          0x16ED          b #0x1505
5871          0x16EF          strd r4, r1, [r5, #0x194]!
5875          0x16F3          cmp r5, #0xe6
5877          0x16F5          adds r4, #0x49
5879          0x16F7          ldr r5, [pc, #0x390]
5881          0x16F9          str r4, [r4, #0x14]
5883          0x16FB          ldr r5, [pc, #0x3d0]
5885          0x16FD          str r5, [r4, #0x14]
5887          0x16FF          ldr r5, [pc, #0x36c]
5889          0x1701          str r6, [r4, #0x14]
5891          0x1703          stm r4!, {r0, r1, r2, r5, r6, r7}
5893          0x1705          strh r1, [r0, #0x22]
5895          0x1707          strb r1, [r4, #0x16]
5897          0x1709          ldrb r5, [r5, #0x14]
5899          0x170B          subs r4, r6, r4
5901          0x170D          b #0x17ab
5903          0x170F          b #0x11db
5905          0x1711          stc2l p8, c2, [sp, #-0x184]
5909          0x1715          str r5, [r1, #0x44]
5911          0x1717          bpl #0x17dd
5913          0x1719          str r5, [r1, #0x54]
5915          0x171B          b #0xfe1
5917          0x171D          str r5, [r1, #0x64]
5919          0x171F          bfi r7, r1, #0xd, #1
5923          0x1723          b #0xfe9
5925          0x1725          str r4, [r0, #0xc]
5927          0x1727          subs r2, #0x84
5929          0x1729          ldr r5, [pc, #0x390]
5931          0x172B          ldr r6, [r5, #0x1c]
5933          0x172D          b #0x1239
5935          0x172F          sub sp, #0x2c
5937          0x1731          ldrh r5, [r3, #0x14]
5939          0x1733          stm r4!, {r0, r1, r2, r5, r6, r7}
5941          0x1735          strh r2, [r0, #0x20]
5943          0x1737          str r4, [r6, #0x40]
5945          0x1739          b #0x1b41
5947          0x173B          str r4, [r6, #0x50]
5949          0x173D          b #0x1345
5951          0x173F          str r2, [r0, #0x64]
5953          0x1741          str r1, [r0, #0x44]
5955          0x1743          ldr r1, [r4, #0x18]
5957          0x1745          ldrb r4, [r0, #0x16]
5959          0x1747          ldr r5, [pc, #0x378]
5961          0x1749          ldr r4, [r4, #0x1c]
5963          0x174B          str r5, [r1, #0x44]
5965          0x174D          b #0x1a23
5967          0x174F          b #0xf9b
5969          0x1751          ldr r5, [pc, #0x348]
5971          0x1753          ldr r4, [r4, #0x1c]
5973          0x1755          str r5, [r1, #0x44]
5975          0x1757          add r1, sp, r1
5977          0x1759          b #0xfa5
5979          0x175B          ldr r5, [pc, #0x68]
5981          0x175D          ldr r4, [r4, #0x1c]
5983          0x175F          str r5, [r1, #0x44]
5985          0x1761          lsrs r1, r5, #0xd
5987          0x1763          b #0x102f
5989          0x1765          ldr r5, [pc, #0x130]
5991          0x1767          ldr r4, [r4, #0x1c]
5993          0x1769          str r5, [r1, #0x44]
5995          0x176B          b #0x1441
5997          0x176D          b #0xfb9
5999          0x176F          ldr r5, [pc, #0x390]
6001          0x1771          ldr r4, [r4, #0x1c]
6003          0x1773          movs r4, #0x4d
6005          0x1775          b #0x104b
6007          0x1777          b #0xfc3
6009          0x1779          ldr r5, [pc, #0x10c]
6011          0x177B          ldr r4, [r4, #0x1c]
6013          0x177D          str r5, [r1, #0x44]
6015          0x177F          b #0x1855
6017          0x1781          b #0xfcd
6019          0x1783          ldr r5, [pc, #0x38]
6021          0x1785          ldr r4, [r4, #0x1c]
6023          0x1787          str r5, [r1, #0x44]
6025          0x1789          udf #0x69
6027          0x178B          b #0xfd7
6029          0x178D          ldr r5, [pc, #0x140]
6031          0x178F          ldr r4, [r4, #0x1c]
6033          0x1791          str r5, [r1, #0x44]
6035          0x1793          b #0x1069
6037          0x1795          b #0xfe1
