FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/Downloads/touma/good.bin,877b9aebad41f7b95afdc8b16d502d34,2023-12-22 00:12:30
DECIMAL,HEXADECIMAL,DESCRIPTION
5924,5924,"ARM executable code, 16-bit (Thumb), big endian, at least 881 valid instructions"
5924,5924,"strd r3, r4, [r5], #0x39c"
5928,5928,"lsrs r1, r5, #0xb"
5930,5930,b #0x11b0
5932,5932,"str r5, [r5, #0x50]"
5934,5934,b #0x139a
5936,5936,"ldr r1, [pc, #0x134]"
5938,5938,b #0xff8
5940,5940,"str r5, [r1, #0x44]"
5942,5942,"orn r5, r1, #0xcd0"
5946,5946,"ldr r3, [sp, #0x184]"
5948,5948,"str r4, [r0, #0x6c]"
5950,5950,b #0x164a
5952,5952,"adcs r5, r6"
5954,5954,"adr r1, #0x1f4"
5956,5956,"cmp r5, #0x1b"
5958,5958,"adds r4, #0xe0"
5960,5960,"ldr r5, [pc, #0x394]"
5962,5962,"str r5, [r7, #0x4c]"
5964,5964,"ldr r5, [pc, #0x18c]"
5966,5966,"str r4, [r4, #0x14]"
5968,5968,"ldr r5, [pc, #0x35c]"
5970,5970,"str r5, [r4, #0x14]"
5972,5972,"ldr r5, [pc, #0x390]"
5974,5974,"str r6, [r4, #0x14]"
5976,5976,"ldr r5, [pc, #0x3cc]"
5978,5978,"str r7, [r4, #0x14]"
5980,5980,"ldr r5, [pc, #0x390]"
5982,5982,"str r0, [r4, #0x14]"
5984,5984,"stm r4!, {r1, r3, r4, r5}"
5986,5986,"strh r5, [r1, #0x22]"
5988,5988,b #0x103a
5990,5990,"mcr p4, #7, r8, c5, c0, #5"
5994,5994,"ldrh r2, [r1, #0x1c]"
5996,5996,"ldr r5, [sp, #0x310]"
5998,5998,b #0x167a
6000,6000,"lsls r4, r4, #9"
6002,6002,"adds r4, #0xe2"
6004,6004,"lsls r5, r4, #9"
6006,6006,"adds r4, #0xe6"
6008,6008,"lsls r6, r4, #9"
6010,6010,"rsbs r4, r4, #0"
6012,6012,"adcs r1, r5"
